161697;307;2016-12-29;Empleado 16;Sucursal 6;1;13;10.359;0;1683;contado
161697;219;2016-12-29;Empleado 16;Sucursal 6;1;15;13.2385;2.25;9076;contado
161697;197;2016-12-29;Empleado 16;Sucursal 6;1;9;8.4245;1.35;9076;contado
161697;34;2016-12-29;Empleado 16;Sucursal 6;1;6;4.108;0.9;9076;contado
161697;327;2016-12-29;Empleado 16;Sucursal 6;1;13;12.4308;0;149;contado
161697;313;2016-12-29;Empleado 16;Sucursal 6;1;9;7.2513;0;2873;contado
161697;125;2016-12-29;Empleado 16;Sucursal 6;1;100;80.2562;0;149;contado
161697;19;2016-12-29;Empleado 16;Sucursal 6;1;8;6.162;0;2873;contado
161697;36;2016-12-29;Empleado 16;Sucursal 6;1;5;4.108;0;2873;contado
161697;209;2016-12-29;Empleado 16;Sucursal 6;1;13;12.035;0;2873;contado
161697;222;2016-12-29;Empleado 16;Sucursal 6;1;13;12.035;0;2873;contado
161699;260;2016-12-29;Empleado 16;Sucursal 6;1;26;22.8665;0;2873;contado
161699;292;2016-12-29;Empleado 16;Sucursal 6;1;14;14.5026;0;2873;contado
161699;207;2016-12-29;Empleado 16;Sucursal 6;1;9;8.4245;1.35;6725;contado
161699;214;2016-12-29;Empleado 16;Sucursal 6;1;13;12.035;1.95;6725;tarjeta
161699;291;2016-12-29;Empleado 16;Sucursal 6;1;15;13.4667;2.25;6725;tarjeta
161699;337;2016-12-29;Empleado 17;Sucursal 2;1;15;13.4667;2.25;6725;tarjeta
161699;338;2016-12-29;Empleado 17;Sucursal 2;1;15;14.5026;2.25;6725;tarjeta
161699;349;2016-12-29;Empleado 17;Sucursal 2;1;15;12.4308;2.25;6432;tarjeta
161699;277;2016-12-29;Empleado 17;Sucursal 2;1;15;14.5026;2.25;9076;tarjeta
161699;197;2016-12-29;Empleado 17;Sucursal 2;1;9;8.4245;1.35;1678;tarjeta
161699;153;2016-12-29;Empleado 17;Sucursal 2;1;15;12.0934;2.25;8428;tarjeta
161692;253;2016-12-29;Empleado 17;Sucursal 2;1;13;12.035;0;6769;tarjeta
161692;326;2016-12-29;Empleado 17;Sucursal 2;1;16;14.5026;0;6769;tarjeta
161692;331;2016-12-29;Empleado 17;Sucursal 2;1;10;10.359;0;6769;tarjeta
161692;276;2016-12-29;Empleado 17;Sucursal 2;1;14;13.4667;0;6769;tarjeta
161692;184;2016-12-29;Empleado 17;Sucursal 2;1;11;9.628;0;6769;tarjeta
